


as-block:       AS3209 - AS3353
export:         to AS39913 announce ANY
export:         to AS40009 announce AS-ARCORGLOBAL
export:         to AS41012 announce AS-ARCORGLOBAL
export:         to AS41095 announce AS-ARCORGLOBAL
export:         to AS41213 announce ANY
export:         to AS41552 announce AS-ARCORGLOBAL
export:         to AS41585 announce ANY
export:         to AS41690 announce AS-ARCORGLOBAL
export:         to AS41886 announce ANY
export:         to AS43013 announce ANY
export:         to AS43483 announce ANY
export:         to AS43570 announce ANY
export:         to AS43623 announce ANY
export:         to AS43821 announce AS-ARCORGLOBAL
export:         to AS44334 announce AS-ARCORGLOBAL
export:         to AS44499 announce ANY
export:         to AS44974 announce ANY
export:         to AS46489 announce AS-ARCORGLOBAL
export:         to AS47261 announce ANY
export:         to AS47295 announce ANY
export:         to AS47297 announce ANY
export:         to AS47488 announce ANY
export:         to AS47815 announce ANY
export:         to AS48097 announce ANY
export:         to AS48352 announce ANY
export:         to AS50973 announce ANY
export:         to AS51733 announce ANY
export:         to AS51379 announce ANY
export:         to AS56411 announce ANY
export:         to AS59971 announce ANY
export:         to AS50034 announce ANY
export:         to AS196714 announce ANY
export:         to AS50824 announce ANY
export:         to AS50832 announce ANY
export:         to AS196868 announce ANY
export:         to AS44355 announce ANY
export:         to AS50832 announce ANY
export:         to AS15480 announce ANY
export:         to AS24978 announce ANY
export:         to AS28918 announce ANY
export:         to AS35501 announce ANY
export:         to AS12874 announce AS-ARCORGLOBAL
export:         to AS44654 announce AS-ARCORGLOBAL
export:         to AS197269 announce ANY
export:         to AS6447 announce AS-ARCORGLOBAL
export:         to AS43204 announce ANY
export:         to AS16378 announce ANY
export:         to AS44355 announce ANY
export:         to AS8647 announce AS-ARCORGLOBAL
export:         to AS51205 announce AS-ARCORGLOBAL
export:         to AS54113 announce AS-ARCORGLOBAL
export:         to AS57094 announce ANY
export:         to AS57911 announce ANY
export:         to AS60254 announce ANY
export:         to AS42705 announce ANY
export:         to AS42249 announce ANY
export:         to AS197524 announce ANY
export:         to AS4725 announce AS-ARCORGLOBAL
export:         to AS41321 announce ANY
export:         to AS206374 announce ANY
export:         to AS51871 announce ANY
export:         to AS8351 announce ANY
export:         to As13083 announce ANY
export:         to AS24385 announce ANY
export:         to AS39099 announce ANY
export:         to AS50800 announce ANY
export:         to AS36994 announce ANY
export:         to AS15502 announce ANY
export:         to AS31713 announce ANY
export:         to AS25135 announce ANY
export:         to AS49523 announce ANY
export:         to AS49981 announce AS-ARCORGLOBAL
export:         to AS58234 announce ANY
export:         to AS58346 announce ANY
export:         to AS59775 announce ANY
export:         to AS62291 announce ANY
export:         to AS197932 announce ANY
export:         to AS197965 announce ANY
export:         to AS198145 announce ANY
export:         to AS198205 announce ANY
export:         to AS198570 announce ANY
export:         to AS199086 announce ANY
export:         to AS200377 announce ANY
export:         to AS200924 announce ANY
export:         to AS201318 announce ANY
export:         to AS201368 announce ANY
export:         to AS201530 announce ANY
export:         to AS201698 announce ANY
export:         to AS197874 announce ANY
export:         to AS203865 announce ANY
export:         to AS196819 announce ANY
export:         to AS197095 announce ANY
export:         to AS199725 announce ANY
export:         to AS199963 announce ANY
export:         to AS201878 announce ANY
export:         to AS203593 announce ANY
export:         to AS204400 announce ANY
export:         to AS204445 announce ANY
export:         to AS41998 announce ANY
export:         to AS205411 announce ANY
export:         to AS205249 announce ANY
export:         to AS205033 announce ANY
export:         to AS205887 announce ANY
export:         to AS206063 announce ANY
export:         to AS205660 announce ANY
export:         to AS206545 announce ANY
export:         to AS208372 announce ANY
export:         to AS208849 announce ANY
export:         to AS209694 announce ANY
export:         to AS207707 announce ANY
export:         to AS207741 announce ANY
export:         to AS208028 announce ANY
export:         to AS208463 announce ANY
export:         to AS210849 announce ANY
export:         to AS213141 announce ANY
export:         to AS211727 announce ANY
export:         to AS201299 announce ANY
export:         to AS212341 announce ANY
admin-c:        ENG3209-RIPE
tech-c:         ANOC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        contact for security issuses: abuse@vodafone.com
remarks:        contact for operational issues:
remarks:        DanubiusNOC-DE-FO-FIXED_ro@vodafone.com
remarks:        contact for peering requests: peering.3209@vodafone.com
remarks:        We are present at the following IXP's:
remarks:        AMS-IX Netherlands
remarks:        DE-CIX Frankfurt
remarks:        DE-CIX Muenchen
remarks:        ECIX Duesseldorf
remarks:        ECIX Muenchen
remarks:        VIX Austria
remarks:        BCIX Berlin
mnt-by:         ARCOR-MNT
created:        2002-09-11T12:20:18Z
last-modified:  2024-08-13T07:47:16Z
source:         RIPE

organisation:   ORG-MAT1-RIPE
org-name:       Vodafone GmbH
country:        DE
org-type:       LIR
address:        Ferdinand-Braun-Platz 1
address:        40549
address:        Duesseldorf
address:        GERMANY
phone:          +496921690
fax-no:         +496921695663
admin-c:        ANOC1-RIPE
admin-c:        NH4266-RIPE
admin-c:        TG2269-RIPE
admin-c:        HZ568-RIPE
admin-c:        JS19072-RIPE
admin-c:        KW695-RIPE
admin-c:        RM449-RIPE
admin-c:        SM9000-RIPE
admin-c:        MW877-RIPE
admin-c:        FB3293-RIPE
admin-c:        TK11590-RIPE
admin-c:        FW22-RIPE
admin-c:        MG29421-RIPE
admin-c:        AJ3155-RIPE
abuse-c:        ANOC1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ARCOR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ARCOR-MNT
created:        2004-04-17T11:05:21Z
last-modified:  2023-01-19T11:01:58Z
source:         RIPE # Filtered

role:           Vodafone Germany IP Core Backbone
address:        Vodafone GmbH
address:        Campus Eschborn
address:        Duesseldorfer Strasse 15
address:        D-65760 Eschborn
address:        Germany
phone:          +49 6196 523 0864
remarks:        trouble: Security issues abuse.de@vodafone.com
remarks:        trouble: Information http://www.vodafone.de
remarks:        trouble: Peering contact peering@adm.arcor.net
remarks:        trouble: Operational issues :
remarks:        DanubiusNOC-DE-FO-FIXED_ro@vodafone.com
remarks:        trouble: Address assignment ip-registry@arcor.net
admin-c:        SM9000-RIPE
admin-c:        NH4266-RIPE
admin-c:        JS19072-RIPE
admin-c:        IE1226-RIPE
admin-c:        TK11590-RIPE
admin-c:        FB3293-RIPE
admin-c:        TG2269-RIPE
tech-c:         NH15-RIPE
nic-hdl:        ANOC1-RIPE
mnt-by:         ARCOR-MNT
created:        2002-07-11T08:48:33Z
last-modified:  2024-01-02T05:59:00Z
source:         RIPE # Filtered
abuse-mailbox:  abuse.de@vodafone.com

role:           Vodafone IP Engineering
address:        Vodafone GmbH
address:        Duesseldorfer Strasse 15
address:        D-65760 Eschborn
address:        Germany
phone:          +49 6169 523 0864
remarks:        --------------------------------------------------
remarks:        Information http://www.vodafone.de
remarks:        --------------------------------------------------
remarks:        Peering contact: peering.3209@vodafone.com
remarks:        --------------------------------------------------
remarks:        Operational issues :
remarks:        DanubiusNOC-DE-FO-FIXED_ro@vodafone.com
remarks:        --------------------------------------------------
remarks:        Address assignment ip-registry@arcor.net
remarks:        --------------------------------------------------
abuse-mailbox:  abuse@vodafone.com
admin-c:        MAD1708-RIPE
admin-c:        NH4266-RIPE
tech-c:         MAD1708-RIPE
tech-c:         NH4266-RIPE
nic-hdl:        ENG3209-RIPE
mnt-by:         ARCOR-MNT
created:        2013-07-25T13:13:25Z
last-modified:  2020-05-13T09:47:33Z
source:         RIPE # Filtered



