% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
export:         to AS48538 announce ANY
import:         from AS57680 accept AS-Finresurs
export:         to AS57680 announce ANY
import:         from AS206977 accept AS206977
export:         to AS206977 announce ANY
import:         from AS206977 accept AS-CONTMP
export:         to AS206977 announce ANY
import:         from AS206977 accept AS206977
export:         to AS206977 announce ANY
import:         from AS8359 accept AS8359
export:         to AS8359 announce ANY
import:         from AS57680 accept AS57680
export:         to AS57680 announce ANY
import:         from AS50358 accept AS50358
export:         to AS50358 announce ANY
import:         from AS45204 accept AS-GEMNET
export:         to AS45204 announce ANY
import:         from AS48538 accept AS-TKRT-UHTA
export:         to AS48538 announce ANY
import:         from AS29076 accept AS-CITYTELECOM-UPSTREAMS
export:         to AS29076 announce ANY
import:         from AS48642 accept AS-KT-RU
export:         to AS48642 announce ANY
import:         from AS206968 accept AS206968
export:         to AS206968 announce ANY
import:         from AS199096 accept AS-LOGOS
export:         to AS199096 announce ANY
import:         from AS199096 accept AS199096
export:         to AS199096 announce ANY
import:         from AS49913 accept AS49913
export:         to AS49913 announce ANY
import:         from AS51213 accept AS51213
export:         to AS51213 announce ANY
import:         from AS197482 accept AS-2GIS
export:         to AS197482 announce ANY
import:         from AS206794 accept AS206794
export:         to AS206794 announce ANY
import:         from AS24832 accept AS24832
export:         to AS24832 announce ANY
import:         from AS56384 accept AS56384
export:         to AS56384 announce ANY
import:         from AS60879 accept AS-SYSTEMPROJECTS
export:         to AS60879 announce ANY
import:         from AS60879 accept AS-SYSTEMPROJECTS-V6
export:         to AS60879 announce ANY
import:         from AS206803 accept AS206803
export:         to AS206803 announce ANY
import:         from AS57354 accept AS57354
export:         to AS57354 announce ANY
import:         from AS57580 accept AS57580
export:         to AS57580 announce ANY
import:         from AS42151 accept AS42151
export:         to AS42151 announce ANY
import:         from AS51592 accept AS51592
export:         to AS51592 announce ANY
import:         from AS44228 accept AS44228
export:         to AS44228 announce ANY
import:         from AS51891 accept AS51891
export:         to AS51891 announce ANY
import:         from AS8712 accept AS8712
export:         to AS8712 announce ANY
import:         from AS56699 accept AS56699
export:         to AS56699 announce ANY
import:         from AS16227 accept AS16227
export:         to AS16227 announce ANY
import:         from AS20519 accept AS-BALTNET
export:         to AS20519 announce ANY
import:         from AS58067 accept AS-CHTE
export:         to AS58067 announce ANY
import:         from AS44102 accept AS44102
export:         to AS44102 announce ANY
import:         from AS13029 accept AS13029
export:         to AS13029 announce ANY
import:         from AS48548 accept AS48548
export:         to AS48548 announce ANY
import:         from AS15370 accept AS15370
export:         to AS15370 announce ANY
import:         from AS49369 accept AS49369
export:         to AS49369 announce ANY
import:         from AS50353 accept AS50353
export:         to AS50353 announce ANY
import:         from AS44556 accept AS44556
export:         to AS44556 announce ANY
import:         from AS5545 accept AS5545
export:         to AS5545 announce ANY
import:         from AS198616 accept AS198616
export:         to AS198616 announce ANY
import:         from AS198842 accept AS198842
export:         to AS198842 announce ANY
import:         from AS51348 accept AS51348
export:         to AS51348 announce ANY
import:         from AS199010 accept AS199010
export:         to AS199010 announce ANY
import:         from AS199459 accept AS199459
export:         to AS199459 announce ANY
import:         from AS44734 accept AS44734
export:         to AS44734 announce ANY
import:         from AS44857 accept AS44857
export:         to AS44857 announce ANY
import:         from AS48092 accept AS48092
export:         to AS48092 announce ANY
import:         from AS48733 accept AS48733
export:         to AS48733 announce ANY
import:         from AS51369 accept AS51369
export:         to AS51369 announce ANY
import:         from AS57045 accept AS57045
export:         to AS57045 announce ANY
import:         from AS57250 accept AS57250
export:         to AS57250 announce ANY
import:         from AS57308 accept AS57308
export:         to AS57308 announce ANY
import:         from AS59462 accept AS59462
export:         to AS59462 announce ANY
import:         from AS41209 accept AS41209
export:         to AS41209 announce ANY
import:         from AS50691 accept AS50691
export:         to AS50691 announce ANY
import:         from AS57629 accept AS57629
export:         to AS57629 announce ANY
import:         from AS48719 accept AS48719
export:         to AS48719 announce ANY
import:         from AS59881 accept AS59881
export:         to AS59881 announce ANY
import:         from AS61979 accept AS61979
export:         to AS61979 announce ANY
import:         from AS203956 accept AS203956
export:         to AS203956 announce ANY
import:         from AS50406 accept AS50406
export:         to AS50406 announce ANY
import:         from AS15370 accept AS15370
export:         to AS15370 announce ANY
import:         from AS39613 accept AS39613
export:         to AS39613 announce ANY
import:         from AS21375 accept AS21375
export:         to AS21375 announce ANY
import:         from AS30936 accept AS30936
export:         to AS30936 announce ANY
import:         from AS34703 accept AS34703
export:         to AS34703 announce ANY
import:         from AS44982 accept AS44982
export:         to AS44982 announce ANY
import:         from AS48013 accept AS48013
export:         to AS48013 announce ANY
import:         from AS48092 accept AS48092
export:         to AS48092 announce ANY
import:         from AS51751 accept AS51751
export:         to AS51751 announce ANY
import:         from AS57031 accept AS57031
export:         to AS57031 announce ANY
import:         from AS61264 accept AS61264
export:         to AS61264 announce ANY
import:         from AS29190 accept AS29190
export:         to AS29190 announce ANY
import:         from AS44711 accept AS44711
export:         to AS44711 announce ANY
import:         from AS198207 accept AS198207
export:         to AS198207 announce ANY
import:         from AS8706 accept AS8706
export:         to AS8706 announce ANY
import:         from AS21375 accept AS21375
export:         to AS21375 announce ANY
import:         from AS48839 accept AS48839
export:         to AS48839 announce ANY
import:         from AS45036 accept AS45036
export:         to AS45036 announce ANY
import:         from AS49886 accept AS49886
export:         to AS49886 announce ANY
import:         from AS59672 accept AS59672
export:         to AS59672 announce ANY
import:         from AS12705 accept AS-PFES
export:         to AS12705 announce ANY
import:         from AS34875 accept AS-YANFES
export:         to AS34875 announce ANY
import:         from AS60075 accept AS60075
export:         to AS60075 announce ANY
import:         from AS62008 accept AS62008
export:         to AS62008 announce ANY
import:         from AS41034 accept AS-IMPULS
export:         to AS41034 announce ANY
import:         from AS56879 accept AS56879
export:         to AS56879 announce ANY
import:         from AS16047 accept AS16047
export:         to AS16047 announce ANY
import:         from AS19551 accept AS19551
export:         to AS19551 announce ANY
import:         from AS3283 accept AS3283
export:         to AS3283 announce ANY
import:         from AS16047 accept AS-YAR-TT
export:         to AS16047 announce ANY
import:         from AS48524 accept AS48524
export:         to AS48524 announce ANY
import:         from AS43849 accept AS43849
export:         to AS43849 announce ANY
import:         from AS21219 accept AS21219
export:         to AS21219 announce ANY
import:         from AS21219 accept AS21219
export:         to AS21219 announce ANY
import:         from AS21219 accept AS-NEWLINE
export:         to AS21219 announce ANY
import:         from AS43797 accept AS43797
export:         to AS43797 announce ANY
import:         from AS23581 accept AS23581
export:         to AS23581 announce ANY
import:         from AS51495 accept AS51495
export:         to AS51495 announce ANY
import:         from AS199817 accept AS199817
export:         to AS199817 announce ANY
import:         from AS41460 accept AS41460
export:         to AS41460 announce ANY
import:         from AS56528 accept AS-SYNCOPATE
export:         to AS56528 announce ANY
import:         from AS56528 accept AS56528
export:         to AS56528 announce ANY
import:         from AS56807 accept AS56807
export:         to AS56807 announce ANY
import:         from AS43797 accept AS-RSNETPEERS
export:         to AS43797 announce ANY
import:         from AS56864 accept AS56864
export:         to AS56864 announce ANY
import:         from AS60771 accept AS60771
export:         to AS60771 announce ANY
import:         from AS60771 accept AS-COMITEN
export:         to AS60771 announce ANY
import:         from AS48043 accept AS-UCN-Ozersk
export:         to AS48043 announce ANY
import:         from AS35401 accept AS35401
export:         to AS35401 announce ANY
import:         from AS47551 accept AS47551
export:         to AS47551 announce ANY
import:         from AS47551 accept AS-MAYAK-R
export:         to AS47551 announce ANY
import:         from AS206932 accept AS206932
export:         to AS206932 announce ANY
import:         from AS47551 accept AS-MAYAK-R
export:         to AS47551 announce ANY
import:         from AS43465 accept AS-REINFOCOM
export:         to AS43465 announce ANY
import:         from AS43465 accept AS43465
export:         to AS43465 announce ANY
import:         from AS50169 accept AS50169
export:         to AS50169 announce ANY
import:         from AS51028 accept AS-SVOLS
export:         to AS51028 announce ANY
import:         from AS50761 accept AS50761
export:         to AS50761 announce ANY
import:         from AS64423 accept AS64423
export:         to AS64423 announce ANY
import:         from AS48479 accept AS-KUBAN-TELECOM
export:         to AS48479 announce ANY
import:         from AS58103 accept AS58103
export:         to AS58103 announce ANY
import:         from AS203494 accept AS203494
export:         to AS203494 announce ANY
import:         from AS60599 accept AS60599
export:         to AS60599 announce ANY
import:         from AS48066 accept AS-LLC-MSP
export:         to AS48066 announce ANY
import:         from AS39580 accept AS39580
export:         to AS39580 announce ANY
import:         from AS45029 accept AS45029
export:         to AS45029 announce ANY
import:         from AS45029 accept AS-NS9_RIPN_NET
export:         to AS45029 announce ANY
import:         from AS19551 accept AS-INCAPSULA
export:         to AS19551 announce ANY
import:         from AS6789 accept AS-CRELCOM
export:         to AS6789 announce ANY
import:         from AS49521 accept AS49521
export:         to AS49521 announce ANY
import:         from AS196949 accept AS-PODRYAD
export:         to AS196949 announce ANY
import:         from AS51598 accept AS51598
export:         to AS51598 announce ANY
import:         from AS12685 accept AS-SIBITEX
export:         to AS12685 announce ANY
import:         from AS59975 accept AS59975
export:         to AS59975 announce ANY
import:         from AS50923 accept AS-METRO-SET
export:         to AS50923 announce ANY
import:         from AS51037 accept AS-INFOSERVICE
export:         to AS51037 announce ANY
import:         from AS39293 accept AS-SAMARA-RTCENTER
export:         to AS39293 announce ANY
import:         from AS202659 accept AS202659
export:         to AS202659 announce ANY
import:         from AS49505 accept AS-SELECTEL
export:         to AS49505 announce ANY
import:         from AS206767 accept AS206767
export:         to AS206767 announce ANY
import:         from AS41904 accept AS41904
export:         to AS41904 announce ANY
import:         from AS206977 accept AS-BUISSNES
export:         to AS206977 announce ANY
import:         from AS8439 accept AS8439
export:         to AS8439 announce ANY
import:         from AS44310 accept AS-NGSRU
export:         to AS44310 announce ANY
import:         from AS48043 accept AS-UCN-Ozersk
export:         to AS48043 announce ANY
import:         from AS51882 accept AS51882
export:         to AS51882 announce ANY
import:         from AS35531 accept AS-KFES
export:         to AS35531 announce ANY
import:         from AS8439 accept AS-AISTNET
export:         to AS8439 announce ANY
import:         from AS9049 accept AS9049
export:         to AS9049 announce ANY
import:         from AS9049 accept AS-NNOV
export:         to AS9049 announce ANY
import:         from AS44704 accept AS44704
export:         to AS44704 announce ANY
import:         from AS43314 accept AS43314
export:         to AS43314 announce ANY
import:         from AS47333 accept AS47333
export:         to AS47333 announce ANY
import:         from AS8427 accept AS-MAGINFONET
export:         to AS8427 announce ANY
import:         from AS203203 accept AS203203
export:         to AS203203 announce ANY
import:         from AS134518 accept AS-RETN-HK
export:         to AS134518 announce ANY
import:         from AS134518 accept AS-RETN-HK
export:         to AS134518 announce ANY
import:         from AS49505 accept AS-SELECTEL
export:         to AS49505 announce ANY
import:         from AS39252 accept AS39252
export:         to AS39252 announce ANY
import:         from AS42291 accept AS-Istanet
export:         to AS42291 announce ANY
import:         from AS39864 accept AS39864
export:         to AS39864 announce ANY
import:         from AS64439 accept AS64439
export:         to AS64439 announce ANY
import:         from AS61431 accept AS-VOLS
export:         to AS61431 announce ANY
import:         from AS33991 accept AS-IGRA
export:         to AS33991 announce ANY
import:         from AS57534 accept AS57534
export:         to AS57534 announce ANY
import:         from AS44834 accept AS44834
export:         to AS44834 announce ANY
import:         from AS203695 accept AS-DAGLINE
export:         to AS203695 announce ANY
import:         from AS203597 accept AS203597
export:         to AS203597 announce ANY
import:         from AS47551 accept AS47551
export:         to AS47551 announce ANY
import:         from AS35177 accept AS-ASI
export:         to AS35177 announce ANY
import:         from AS203597 accept AS-203597
export:         to AS203597 announce ANY
import:         from AS56634 accept AS56634
export:         to AS56634 announce ANY
import:         from AS47989 accept AS47989
export:         to AS47989 announce ANY
import:         from AS62268 accept AS62268
export:         to AS62268 announce ANY
import:         from AS203203 accept AS203203
export:         to AS203203 announce ANY
import:         from AS206805 accept AS206805
export:         to AS206805 announce ANY
import:         from AS51341 accept AS-GSYST
export:         to AS51341 announce ANY
import:         from AS203509 accept AS-INNOPOLIS
export:         to AS203509 announce ANY
import:         from AS203509 accept AS203509
export:         to AS203509 announce ANY
import:         from AS60265 accept AS60265
export:         to AS60265 announce ANY
import:         from AS56634 accept AS-FLYTECH
export:         to AS56634 announce ANY
import:         from AS47989 accept AS-MOSINFOCOM
export:         to AS47989 announce ANY
import:         from AS206427 accept AS206427
export:         to AS206427 announce ANY
import:         from AS47433 accept AS-SIBSET-KEM
export:         to AS47433 announce ANY
import:         from AS6869 accept AS6869
export:         to AS6869 announce ANY
import:         from AS9000 accept AS9000
export:         to AS9000 announce ANY
import:         from AS25001 accept AS-RIKOP
export:         to AS25001 announce ANY
import:         from AS25231 accept AS-CITNSO-DEPART
export:         to AS25231 announce ANY
import:         from AS25381 accept AS-STRANZIT
export:         to AS25381 announce ANY
import:         from AS29071 accept AS-29071-CLIENTS
export:         to AS29071 announce ANY
import:         from AS30788 accept AS30788
export:         to AS30788 announce ANY
import:         from AS31738 accept AS-NSTU
export:         to AS31738 announce ANY
import:         from AS33894 accept AS33894
export:         to AS33894 announce ANY
import:         from AS42091 accept AS42091
export:         to AS42091 announce ANY
import:         from AS43154 accept AS-KRS-IX-PEERS
export:         to AS43154 announce ANY
import:         from AS43594 accept AS43594
export:         to AS43594 announce ANY
import:         from AS44420 accept AS44420
export:         to AS44420 announce ANY
import:         from AS44636 accept AS-ITDELUXE
export:         to AS44636 announce ANY
import:         from AS47457 accept AS47457
export:         to AS47457 announce ANY
import:         from AS49547 accept AS49547
export:         to AS49547 announce ANY
import:         from AS50282 accept AS50282
export:         to AS50282 announce ANY
import:         from AS50747 accept AS50747
export:         to AS50747 announce ANY
import:         from AS51536 accept AS51536
export:         to AS51536 announce ANY
import:         from AS57812 accept AS57812
export:         to AS57812 announce ANY
import:         from AS58228 accept AS58228
export:         to AS58228 announce ANY
import:         from AS59928 accept AS59928
export:         to AS59928 announce ANY
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce ANY
import:         from AS60482 accept AS60482
export:         to AS60482 announce ANY
import:         from AS60556 accept AS60556
export:         to AS60556 announce ANY
import:         from AS61193 accept AS61193
export:         to AS61193 announce ANY
import:         from AS62233 accept AS62233
export:         to AS62233 announce ANY
import:         from AS198212 accept AS198212
export:         to AS198212 announce ANY
import:         from AS200875 accept AS200875
export:         to AS200875 announce ANY
import:         from AS203627 accept AS203627
export:         to AS203627 announce ANY
import:         from AS204277 accept AS204277
export:         to AS204277 announce ANY
import:         from AS39294 accept AS39294
export:         to AS39294 announce ANY
import:         from AS41275 accept AS-TUT
export:         to AS41275 announce ANY
import:         from AS201588 accept AS201588
export:         to AS201588 announce ANY
import:         from AS58310 accept AS58310
export:         to AS58310 announce ANY
import:         from AS201851 accept AS201851
export:         to AS201851 announce ANY
import:         from AS42444 accept AS42444
export:         to AS42444 announce ANY
import:         from AS50464 accept AS50464
export:         to AS50464 announce ANY
import:         from AS44847 accept AS-NETLINE-NSP
export:         to AS44847 announce ANY
import:         from AS58231 accept AS58231
export:         to AS58231 announce ANY
import:         from AS56807 accept AS56807
export:         to AS56807 announce ANY
import:         from AS42105 accept AS42105
export:         to AS42105 announce ANY
import:         from AS197340 accept AS197340
export:         to AS197340 announce ANY
import:         from AS206668 accept AS206668
export:         to AS206668 announce ANY
import:         from AS41332 accept AS41332
export:         to AS41332 announce ANY
import:         from AS31261 accept AS-GARS
export:         to AS31261 announce ANY
import:         from AS39153 accept AS39153
export:         to AS39153 announce ANY
import:         from AS21030 accept AS21030
export:         to AS21030 announce ANY
import:         from AS43676 accept AS43676
export:         to AS43676 announce ANY
import:         from AS57645 accept AS57645
export:         to AS57645 announce ANY
import:         from AS39153 accept AS-SETEL
export:         to AS39153 announce ANY
import:         from AS3320 accept AS3320
export:         to AS3320 announce ANY
import:         from AS57534 accept AS-MLINE
export:         to AS57534 announce ANY
import:         from AS51133 accept AS51133
export:         to AS51133 announce ANY
import:         from AS50859 accept AS50859
export:         to AS50859 announce ANY
import:         from AS49356 accept AS-SamaraEnergo
export:         to AS49356 announce ANY
import:         from AS49356 accept AS49356
export:         to AS49356 announce ANY
import:         from AS50716 accept AS50716
export:         to AS50716 announce ANY
import:         from AS28761 accept AS28761:AS-CUSTOMERS
export:         to AS28761 announce ANY
import:         from AS50716 accept AS50716
export:         to AS50716 announce ANY
import:         from AS42178 accept AS42178
export:         to AS42178 announce ANY
import:         from AS60500 accept AS60500
export:         to AS60500 announce ANY
import:         from AS28761 accept AS28761:AS-CUSTOMERS-IPv6
export:         to AS28761 announce ANY
import:         from AS28761 accept AS28761
export:         to AS28761 announce ANY
import:         from AS28761 accept AS28761:AS-CUSTOMERS
export:         to AS28761 announce ANY
import:         from AS28761 accept AS28761
export:         to AS28761 announce ANY
import:         from AS28761 accept AS28761
export:         to AS28761 announce ANY
import:         from AS28761 accept AS28761:AS-CUSTOMERS
export:         to AS28761 announce ANY
import:         from AS39735 accept AS-MIRIT
export:         to AS39735 announce ANY
import:         from AS60518 accept AS60518
export:         to AS60518 announce ANY
import:         from AS57123 accept AS57123
export:         to AS57123 announce ANY
import:         from AS29470 accept AS-RETN-RU
export:         to AS29470 announce ANY
import:         from AS204054 accept AS204054
export:         to AS204054 announce ANY
import:         from AS205576 accept AS205576
export:         to AS205576 announce ANY
import:         from AS202806 accept AS202806
export:         to AS202806 announce ANY
import:         from AS51624 accept AS51624
export:         to AS51624 announce ANY
import:         from AS56387 accept AS56387
export:         to AS56387 announce ANY
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
import:         from AS7979 accept AS-SERVERSCOM
export:         to AS7979 announce ANY
import:         from AS41566 accept AS41566
export:         to AS41566 announce ANY
import:         from AS57990 accept AS57990
export:         to AS57990 announce ANY
import:         from AS203919 accept AS203919
export:         to AS203919 announce ANY
import:         from AS203527 accept AS203527
export:         to AS203527 announce ANY
import:         from AS56380 accept AS56380
export:         to AS56380 announce ANY
import:         from AS39678 accept AS39678
export:         to AS39678 announce ANY
import:         from AS57806 accept AS57806
export:         to AS57806 announce ANY
import:         from AS39735 accept AS-BridgeConnect
export:         to AS39735 announce ANY
import:         from AS48033 accept AS48033
export:         to AS48033 announce ANY
import:         from AS34291 accept AS34291
export:         to AS34291 announce ANY
import:         from AS205628 accept AS205628
export:         to AS205628 announce ANY
import:         from AS49813 accept AS-INN
export:         to AS49813 announce ANY
import:         from AS51495 accept AS-AGTS
export:         to AS51495 announce ANY
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce ANY
import:         from AS24699 accept AS-IVTELECOM
export:         to AS24699 announce ANY
import:         from AS48320 accept AS-KETIS
export:         to AS48320 announce ANY
import:         from AS25436 accept AS-KIROV-VT
export:         to AS25436 announce ANY
import:         from AS5573 accept AS-KRASNET
export:         to AS5573 announce ANY
import:         from AS16287 accept AS-KUZBASSNET-SET
export:         to AS16287 announce ANY
import:         from AS41268 accept AS-LANTA
export:         to AS41268 announce ANY
import:         from AS31499 accept AS-MOTIV
export:         to AS31499 announce ANY
import:         from AS42610 accept AS-NCNET
export:         to AS42610 announce ANY
import:         from AS8594 accept AS-OMSKELECOM-SET
export:         to AS8594 announce ANY
import:         from AS35000 accept AS-PROMETEY-IX
export:         to AS35000 announce ANY
import:         from AS24638 accept AS-RAMTEL
export:         to AS24638 announce ANY
import:         from AS2854 accept AS-ROSPRINT
export:         to AS2854 announce ANY
import:         from AS42387 accept AS-SET-SVSERV
export:         to AS42387 announce ANY
import:         from AS43882 accept AS-SOTLINE-SET
export:         to AS43882 announce ANY
import:         from AS39054 accept AS-STBUR
export:         to AS39054 announce ANY
import:         from AS57227 accept AS-SUBNET05
export:         to AS57227 announce ANY
import:         from AS40977 accept AS-SVYAZ-PRK
export:         to AS40977 announce ANY
import:         from AS24810 accept AS-TELESET
export:         to AS24810 announce ANY
import:         from AS62067 accept AS-TS
export:         to AS62067 announce ANY
import:         from AS12646 accept AS12646
export:         to AS12646 announce ANY
import:         from AS203290 accept AS203290
export:         to AS203290 announce ANY
import:         from AS206422 accept AS206422
export:         to AS206422 announce ANY
import:         from AS206465 accept AS206465
export:         to AS206465 announce ANY
import:         from AS21252 accept AS21252
export:         to AS21252 announce ANY
import:         from AS25251 accept AS25251
export:         to AS25251 announce ANY
import:         from AS33887 accept AS33887
export:         to AS33887 announce ANY
import:         from AS39407 accept AS39407
export:         to AS39407 announce ANY
import:         from AS40995 accept AS40995
export:         to AS40995 announce ANY
import:         from AS43830 accept AS43830
export:         to AS43830 announce ANY
import:         from AS47955 accept AS47955
export:         to AS47955 announce ANY
import:         from AS48951 accept AS48951
export:         to AS48951 announce ANY
import:         from AS50174 accept AS50174
export:         to AS50174 announce ANY
import:         from AS51842 accept AS51842
export:         to AS51842 announce ANY
import:         from AS57073 accept AS57073
export:         to AS57073 announce ANY
import:         from AS198358 accept AS198358
export:         to AS198358 announce ANY
import:         from AS61131 accept AS61131
export:         to AS61131 announce ANY
import:         from AS61372 accept AS61372
export:         to AS61372 announce ANY
import:         from AS9113 accept as-vlant
export:         to AS9113 announce ANY
import:         from AS43434 accept as43434
export:         to AS43434 announce ANY
import:         from AS201826 accept AS201826
export:         to AS201826 announce ANY
import:         from AS39428 accept AS39428
export:         to AS39428 announce ANY
import:         from AS48711 accept AS48711
export:         to AS48711 announce ANY
import:         from AS44020 accept AS-CLN
export:         to AS44020 announce ANY
import:         from AS16094 accept AS-ROILCOM
export:         to AS16094 announce ANY
import:         from AS205500 accept AS205500
export:         to AS205500 announce ANY
import:         from AS25227 accept AS-AVANTEL-MSK
export:         to AS25227 announce ANY
import:         from AS3168 accept AS3168
export:         to AS3168 announce ANY
import:         from AS48421 accept AS48421
export:         to AS48421 announce ANY
import:         from AS51293 accept AS51293
export:         to AS51293 announce ANY
import:         from AS57396 accept AS57396
export:         to AS57396 announce ANY
import:         from AS60363 accept AS60363
export:         to AS60363 announce ANY
import:         from AS42145 accept AS-BSTV
export:         to AS42145 announce ANY
import:         from AS56476 accept AS56476
export:         to AS56476 announce ANY
import:         from AS57059 accept AS57059
export:         to AS57059 announce ANY
import:         from AS39697 accept AS39697
export:         to AS39697 announce ANY
import:         from AS58107 accept AS58107
export:         to AS58107 announce ANY
import:         from AS9049 accept AS-NEOLINK
export:         to AS9049 announce ANY
import:         from AS9049 accept AS-KIROV
export:         to AS9049 announce ANY
import:         from AS9049 accept AS-SARATOV
export:         to AS9049 announce ANY
import:         from AS31324 accept AS31324
export:         to AS31324 announce ANY
import:         from AS200926 accept AS200926
export:         to AS200926 announce ANY
import:         from AS43793 accept AS43793
export:         to AS43793 announce ANY
import:         from AS48035 accept AS48035
export:         to AS48035 announce ANY
import:         from AS11344 accept AS11344
export:         to AS11344 announce ANY
import:         from AS42056 accept AS42056
export:         to AS42056 announce ANY
import:         from AS56603 accept AS-TENTORIUM
export:         to AS56603 announce ANY
import:         from AS8901 accept AS8901
export:         to AS8901 announce ANY
import:         from AS57145 accept AS57145
export:         to AS57145 announce ANY
import:         from AS44550 accept AS44550
export:         to AS44550 announce ANY
import:         from AS50433 accept AS50433
export:         to AS50433 announce ANY
import:         from AS34851 accept AS34851
export:         to AS34851 announce ANY
import:         from AS48190 accept AS48190
export:         to AS48190 announce ANY
import:         from AS20895 accept AS-UGTEL
export:         to AS20895 announce ANY
import:         from AS15759 accept AS-DIN
export:         to AS15759 announce ANY
import:         from AS47586 accept AS-BISV
export:         to AS47586 announce ANY
import:         from AS197068 accept AS-QRATOR
export:         to AS197068 announce ANY
import:         from AS47586 accept AS-BISV
export:         to AS47586 announce ANY
import:         from AS57277 accept AS-BAIKAL-IX-TRANSIT
export:         to AS57277 announce ANY
import:         from AS35237 accept AS-SBRF
export:         to AS35237 announce ANY
import:         from AS44020 accept AS-CLN
export:         to AS44020 announce ANY
import:         from AS205009 accept AS205009
export:         to AS205009 announce ANY
import:         from AS57277 accept AS-BAIKAL-IX-TRANSIT
export:         to AS57277 announce ANY
import:         from AS42668 accept AS42668
export:         to AS42668 announce ANY
import:         from AS205226 accept AS205226
export:         to AS205226 announce ANY
import:         from AS197349 accept AS197349
export:         to AS197349 announce ANY
import:         from AS205126 accept AS-ONELIYA
export:         to AS205126 announce ANY
import:         from AS206181 accept AS206181
export:         to AS206181 announce ANY
import:         from AS31470 accept AS31470
export:         to AS31470 announce ANY
import:         from AS41460 accept AS-41460-KSTS
export:         to AS41460 announce ANY
import:         from AS206011 accept AS206011
export:         to AS206011 announce ANY
import:         from AS39577 accept AS39577
export:         to AS39577 announce ANY
import:         from AS52062 accept AS52062
export:         to AS52062 announce ANY
import:         from AS61228 accept AS61228
export:         to AS61228 announce ANY
import:         from AS49679 accept AS49679
export:         to AS49679 announce ANY
import:         from AS61406 accept AS-RTATELECOM
export:         to AS61406 announce ANY
import:         from AS20631 accept AS-ARTECOM-TRANSIT
export:         to AS20631 announce ANY
import:         from AS206385 accept AS206385
export:         to AS206385 announce ANY
import:         from AS56977 accept AS56977
export:         to AS56977 announce ANY
import:         from AS60678 accept AS60678
export:         to AS60678 announce ANY
import:         from AS198826 accept AS-ISTELECOM
export:         to AS198826 announce ANY
import:         from AS21859 accept AS21859
export:         to AS21859 announce ANY
import:         from AS56634 accept AS56634
export:         to AS56634 announce ANY
import:         from AS206756 accept AS206756
export:         to AS206756 announce ANY
import:         from AS42105 accept AS42105
export:         to AS42105 announce ANY
import:         from AS58086 accept AS58086
export:         to AS58086 announce ANY
import:         from AS60635 accept AS60635
export:         to AS60635 announce ANY
import:         from AS204304 accept AS204304
export:         to AS204304 announce ANY
import:         from AS49032 accept AS49032
export:         to AS49032 announce ANY
import:         from AS41330 accept AS41330
export:         to AS41330 announce ANY
import:         from AS60287 accept AS60287
export:         to AS60287 announce ANY
import:         from AS204337 accept AS204337
export:         to AS204337 announce ANY
import:         from AS62293 accept AS62293
export:         to AS62293 announce ANY
import:         from AS52108 accept AS52108
export:         to AS52108 announce ANY
import:         from AS35810 accept AS-BIGTELECOM
export:         to AS35810 announce ANY
import:         from AS132203 accept AS132203
export:         to AS132203 announce ANY
import:         from AS48128 accept AS48128
export:         to AS48128 announce ANY
import:         from AS47593 accept AS47593
export:         to AS47593 announce ANY
import:         from AS50923 accept AS-METRO-SET
export:         to AS50923 announce ANY
import:         from AS49339 accept AS49339
export:         to AS49339 announce ANY
import:         from AS13259 accept AS-DELTA-TELESYSTEMS
export:         to AS13259 announce ANY
import:         from AS5658 accept AS5658
export:         to AS5658 announce ANY
import:         from AS56508 accept AS56508
export:         to AS56508 announce ANY
import:         from AS197556 accept AS197556
export:         to AS197556 announce ANY
import:         from AS49724 accept AS-VTKNET
export:         to AS49724 announce ANY
import:         from AS41837 accept AS41837
export:         to AS41837 announce ANY
import:         from AS43598 accept AS43598
export:         to AS43598 announce ANY
import:         from AS43598 accept AS-EXPORT
export:         to AS43598 announce ANY
import:         from AS43598 accept AS43598
export:         to AS43598 announce ANY
import:         from AS49481 accept AS49481
export:         to AS49481 announce ANY
import:         from AS48763 accept AS48763
export:         to AS48763 announce ANY
import:         from AS197556 accept AS-SET_TNSPLUS
export:         to AS197556 announce ANY
import:         from AS43598 accept AS43598
export:         to AS43598 announce ANY
import:         from AS39577 accept AS39577
export:         to AS39577 announce ANY
import:         from AS203730 accept AS-ARTECOM-TRANSIT
export:         to AS203730 announce ANY
import:         from AS57629 accept AS57629
export:         to AS57629 announce ANY
import:         from AS205060 accept AS205060
export:         to AS205060 announce ANY
import:         from AS48061 accept AS-GPM-TECH
export:         to AS48061 announce ANY
import:         from AS41310 accept AS41310
export:         to AS41310 announce ANY
import:         from AS204822 accept AS204822
export:         to AS204822 announce ANY
import:         from AS48073 accept AS48073
export:         to AS48073 announce ANY
import:         from AS48890 accept AS48890
