aut-num:        AS3216
import:         from AS196914 action pref=100; accept AS-Don-plus
export:         to AS196914 announce ANY
import:         from AS8629 action pref=100; accept AS-MCNTT
export:         to AS8629 announce ANY
import:         from AS208720 action pref=100; accept AS-REGIONINFOCOM
export:         to AS208720 announce ANY
mp-import:      afi ipv6 from AS34352 action pref=100; accept AS-MCN6
mp-export:      afi ipv6 to AS34352 announce ANY
import:         from AS34352 action pref=100; accept AS-MCN
export:         to AS34352 announce ANY
import:         from AS51506 action pref=100; accept AS51506
export:         to AS51506 announce AS-SOVAM
import:         from AS25355 action pref=100; accept AS-RU-INTELECOM
export:         to AS25355 announce AS-SOVAM
import:         from AS31430 action pref=100; accept AS-TEL-NET
export:         to AS31430 announce AS-SOVAM
mp-import:      afi ipv6 from AS31430 action pref=100; accept AS-TEL-NET-V6
mp-export:      afi ipv6 to AS31430 announce ANY
import:         from AS34052 action pref=100; accept AS-LOGIKA
export:         to AS34052 announce ANY
import:         from AS3235 action pref=100; accept AS-SPANKTASTIC
export:         to AS3235 announce ANY
import:         from AS57871 action pref=100; accept AS57871
export:         to AS57871 announce ANY
import:         from AS60840 action pref=100; accept AS-TKS-VRN
export:         to AS60840 announce ANY
import:         from AS206846 action pref=100; accept AS206846
export:         to AS206846 announce {0.0.0.0/0}
import:         from AS38958 action pref=100; accept AS38958
export:         to AS38958 announce {0.0.0.0/0}
import:         from AS50002 action pref=100; accept AS50002
export:         to AS50002 announce ANY
import:         from AS205682 action pref=100; accept AS205682
export:         to AS205682 announce ANY
import:         from AS34192 action pref=100; accept AS34192
export:         to AS34192 announce {0.0.0.0/0}
import:         from AS47586 action pref=100; accept AS-BISV
export:         to AS47586 announce ANY
import:         from AS205963 action pref=100; accept AS205963
export:         to AS205963 announce ANY
mp-import:      afi ipv6 from AS205963 action pref=100; accept AS205963
mp-export:      afi ipv6 to AS205963 announce ANY
import:         from AS49181 action pref=100; accept AS-GCX
export:         to AS49181 announce ANY
mp-import:      afi ipv6 from AS49181 action pref=100; accept AS-GCX
mp-export:      afi ipv6 to AS49181 announce ANY
import:         from AS57314 action pref=100; accept AS57314
export:         to AS57314 announce ANY
import:         from AS50477 action pref=100; accept AS-SET-SVEN
export:         to AS50477 announce ANY
import:         from AS51721 action pref=100; accept AS51721
export:         to AS51721 announce ANY
import:         from AS51213 action pref=100; accept AS51213
export:         to AS51213 announce ANY
import:         from AS58341 action pref=100; accept AS58341
export:         to AS58341 announce ANY
import:         from AS34580 action pref=100; accept AS34580
export:         to AS34580 announce ANY
import:         from AS47974 action pref=100; accept AS47974
export:         to AS47974 announce ANY
import:         from AS43132 action pref=100; accept AS43132
export:         to AS43132 announce ANY
import:         from AS43530 action pref=100; accept AS-IRTELCOM-SET
export:         to AS43530 announce ANY
import:         from AS43812 action pref=100; accept AS-MAGSET-ANNOUNCE-SET
export:         to AS43812 announce {0.0.0.0/0}
import:         from AS61039 action pref=100; accept AS61039
export:         to AS61039 announce ANY
import:         from AS198639 action pref=100; accept AS198639
export:         to AS198639 announce ANY
import:         from AS34098 action pref=100; accept AS34098
export:         to AS34098 announce ANY
import:         from AS13105 action pref=100; accept AS-LUKOIL
export:         to AS13105 announce ANY
import:         from AS72 action pref=100; accept AS72
export:         to AS72 announce {0.0.0.0/0}
import:         from AS49155 action pref=100; accept AS49155
export:         to AS49155 announce {0.0.0.0/0}
import:         from AS50051 action pref=100; accept AS50051
export:         to AS50051 announce {0.0.0.0/0}
import:         from AS199463 action pref=100; accept AS199463
export:         to AS199463 announce {0.0.0.0/0}
import:         from AS56807 action pref=100; accept AS56807
export:         to AS56807 announce {0.0.0.0/0}
import:         from AS201820 action pref=100; accept AS201820
export:         to AS201820 announce ANY
import:         from AS2854 action pref=100; accept AS-ROSPRINT
export:         to AS2854 announce ANY
mp-import:      from AS2854 action pref=100; accept AS-OBSRUSSIA6
mp-export:      to AS2854 announce ANY
import:         from AS35102 action pref=100; accept AS35102
export:         to AS35102 announce ANY
import:         from AS203203 action pref=100; accept AS203203
export:         to AS203203 announce ANY
mp-import:      afi ipv6 from AS203203 action pref=100; accept AS203203
mp-export:      afi ipv6 to AS203203 announce ANY
import:         from AS34147 action pref=100; accept AS34147
export:         to AS34147 announce AS-SOVAM
import:         from AS60343 action pref=100; accept AS60343
export:         to AS60343 announce ANY
import:         from AS59483 action pref=100; accept AS59483
export:         to AS59483 announce ANY
import:         from AS48365 action pref=100; accept AS48365
export:         to AS48365 announce {0.0.0.0/0}
import:         from AS42842 action pref=100; accept AS42842
export:         to AS42842 announce ANY
import:         from AS199782 action pref=100; accept AS-TTNET-TELETIME
export:         to AS199782 announce ANY
import:         from AS50760 action pref=100; accept AS50760
export:         to AS50760 announce ANY
import:         from AS57645 action pref=100; accept AS57645
export:         to AS57645 announce ANY
import:         from AS56361 action pref=100; accept AS56361
export:         to AS56361 announce ANY
import:         from AS39134 action pref=100; accept AS-UNITEDNET
export:         to AS39134 announce ANY
import:         from AS56776 action pref=100; accept AS56776
export:         to AS56776 announce ANY
import:         from AS42478 action pref=100; accept AS-YL1123
export:         to AS42478 announce ANY
import:         from AS25592 action pref=100; accept AS25592
export:         to AS25592 announce ANY
mp-import:      afi ipv6 from AS25592 action pref=100; accept AS-NETIS-V6
mp-export:      afi ipv6 to AS25592 announce ANY
import:         from AS24936 action pref=100; accept AS-RIM2000M
export:         to AS24936 announce ANY
import:         from AS31294 action pref=100; accept AS-LANTECH
export:         to AS31294 announce ANY
import:         from AS34698 action pref=100; accept AS34698
export:         to AS34698 announce AS-SOVAM
import:         from AS44056 action pref=100; accept AS-TRYTEK
export:         to AS44056 announce ANY
mp-import:      from AS44056 action pref=100; accept AS-TRYTER
mp-export:      to AS44056 announce ANY
import:         from AS34838 action pref=100; accept AS34838
export:         to AS34838 announce ANY
import:         from AS56674 action pref=100; accept AS56674
export:         to AS56674 announce ANY
import:         from AS39442 action pref=100; accept AS-UNICO
export:         to AS39442 announce ANY
import:         from AS51032 action pref=100; accept AS-NEVOD
export:         to AS51032 announce ANY
mp-import:      afi ipv6 from AS51032 action pref=100; accept AS-NEVOD
mp-export:      afi ipv6 to AS51032 announce ANY
import:         from AS35566 action pref=100; accept AS-GT-KAZ
export:         to AS35566 announce ANY
import:         from AS35254 action pref=100; accept AS-BALTCOMIP
export:         to AS35254 announce ANY
import:         from AS29319 action pref=100; accept AS-IMSYS
export:         to AS29319 announce ANY
import:         from AS43152 action pref=100; accept AS-SC-NTEL
export:         to AS43152 announce ANY
import:         from AS48176 action pref=100; accept AS-OOO-NET
export:         to AS48176 announce ANY
mp-import:      afi ipv6 from AS48176 action pref=100; accept AS-OOO-NET-V6
mp-export:      afi ipv6 to AS48176 announce ANY
import:         from AS43199 action pref=100; accept AS43199
export:         to AS43199 announce ANY
import:         from AS39150 action pref=100; accept AS-TRANSITTELECOM
export:         to AS39150 announce ANY
import:         from AS58194 action pref=100; accept AS58194
export:         to AS58194 announce ANY
import:         from AS48922 action pref=100; accept AS48922
export:         to AS48922 announce ANY
import:         from AS58190 action pref=100; accept AS58190
export:         to AS58190 announce {0.0.0.0/0}
import:         from AS198502 action pref=100; accept AS198502
export:         to AS198502 announce ANY
import:         from AS60040 action pref=100; accept AS60040
export:         to AS60040 announce ANY
import:         from AS213926 action pref=100; accept AS213926
export:         to AS213926 announce ANY
import:         from AS58306 action pref=100; accept AS58306
export:         to AS58306 announce ANY
import:         from AS199085 action pref=100; accept AS199085
export:         to AS199085 announce ANY
import:         from AS59601 action pref=100; accept AS59601
export:         to AS59601 announce {0.0.0.0/0}
import:         from AS57843 action pref=100; accept AS-INTERLOGICA-LTD
export:         to AS57843 announce ANY
import:         from AS50374 action pref=100; accept AS50374
export:         to AS50374 announce {0.0.0.0/0}
import:         from AS202164 action pref=100; accept AS202164
export:         to AS202164 announce {0.0.0.0/0}
import:         from AS56741 action pref=100; accept AS56741
export:         to AS56741 announce {0.0.0.0/0}
import:         from AS57658 action pref=100; accept AS57658
export:         to AS57658 announce {0.0.0.0/0}
import:         from AS34709 action pref=100; accept AS-ALTEGROSKY
export:         to AS34709 announce {0.0.0.0/0}
import:         from AS38922 action pref=100; accept AS-Wiland-TP
export:         to AS38922 announce ANY
import:         from AS15868 action pref=100; accept AS15868
export:         to AS15868 announce ANY
import:         from AS47895 action pref=100; accept AS47895
export:         to AS47895 announce ANY
import:         from AS34879 action pref=100; accept AS-NGENIX-MSK
export:         to AS34879 announce ANY
mp-import:      afi ipv6 from AS34879 action pref=100; accept AS34879
mp-export:      afi ipv6 to AS34879 announce AS-SOVAM-V6
import:         from AS57038 action pref=100; accept AS57038
export:         to AS57038 announce ANY
import:         from AS41668 action pref=100; accept AS41668
export:         to AS-KAZAN announce ANY
mp-import:      afi ipv6 from AS31261 action pref=100; accept AS-GARSV6
mp-export:      afi ipv6 to AS31261 announce ANY
import:         from AS39376 action pref=100; accept AS39376
export:         to AS39376 announce ANY
import:         from AS34241 action pref=100; accept AS-NCT
export:         to AS34241 announce ANY
mp-import:      afi ipv6 from AS34241 action pref=100; accept AS34241
mp-export:      afi ipv6 to AS34241 announce ANY
import:         from AS39850 action pref=100; accept AS39850
export:         to AS39850 announce ANY
import:         from AS5429 action pref=100; accept AS-IIPNET
export:         to AS5429 announce ANY
import:         from AS61293 action pref=100; accept AS61293
export:         to AS61293 announce ANY
import:         from AS62040 action pref=100; accept AS-ITK
export:         to AS62040 announce ANY
mp-import:      afi ipv6 from AS62040 action pref=100; accept AS-ITK-V6
mp-export:      afi ipv6 to AS62040 announce ANY
import:         from AS61111 action pref=100; accept AS-RTCLOUD-MSK
export:         to AS61111 announce ANY
import:         from AS39711 action pref=100; accept AS39711
export:         to AS39711 announce ANY
import:         from AS199862 action pref=100; accept AS199862
export:         to AS199862 announce ANY
import:         from AS29076 action pref=100; accept AS-HOSTER
export:         to AS29076 announce ANY
import:         from AS41212 action pref=100; accept AS41212
export:         to AS41212 announce ANY
import:         from AS203972 action pref=100; accept AS-TATAISNEFT
export:         to AS203972 announce ANY
import:         from AS8334 action pref=100; accept AS-2COM
export:         to AS8334 announce ANY
import:         from AS29125 action pref=100; accept AS-TIC
export:         to AS29125 announce ANY
import:         from AS62440 action pref=100; accept AS-TERRALINK
export:         to AS62440 announce ANY
import:         from AS41310 action pref=100; accept AS41310
export:         to AS41310 announce ANY
import:         from AS12543 action pref=100; accept AS-KUBTELECOM
export:         to AS12543 announce ANY
import:         from AS35195 action pref=100; accept AS35195
export:         to AS35195 announce ANY
import:         from AS58163 action pref=100; accept AS58163
export:         to AS58163 announce ANY
import:         from AS51633 action pref=100; accept AS51633
export:         to AS51633 announce {0.0.0.0/0}
import:         from AS60098 action pref=100; accept AS-INSITINVEST
export:         to AS60098 announce ANY
import:         from AS20895 action pref=100; accept AS-UGTEL
export:         to AS20895 announce ANY
mp-import:      afi ipv6 from AS20895 action pref=100; accept AS-UGTEL
mp-export:      afi ipv6 to AS20895 announce ANY
import:         from AS42245 action pref=100; accept AS-SET-ITECH
export:         to AS42245 announce ANY
import:         from AS42245 action pref=100; accept AS42245
export:         to AS42245 announce ANY
import:         from AS42296 action pref=100; accept AS42296
export:         to AS42296 announce ANY
import:         from AS31208 action pref=100; accept AS31208
export:         to AS31208 announce ANY
import:         from AS199377 action pref=100; accept AS199377
export:         to AS199377 announce {0.0.0.0/0}
import:         from AS197461 action pref=100; accept AS197461
export:         to AS197461 announce AS-SOVAM
import:         from AS9130 action pref=100; accept AS9130
export:         to AS9130 announce AS-SOVAM
mp-import:      afi ipv6 from AS199599 action pref=90; accept AS-CIREX-IPV6
mp-export:      afi ipv6 to AS199599 announce ANY
import:         from AS199599 action pref=100; accept AS-CIREX
export:         to AS199599 announce ANY
import:         from AS15850 action pref=100; accept AS-CYBERPLATINA
export:         to AS15850 announce ANY
import:         from AS199537 action pref=100; accept AS-KITNPF
export:         to AS199537 announce ANY
import:         from AS199537 action pref=100; accept AS199537
export:         to AS199537 announce ANY
import:         from AS39684 action pref=100; accept AS39684
export:         to AS39684 announce ANY
import:         from AS39688 action pref=100; accept AS39688
export:         to AS39688 announce ANY
import:         from AS59454 action pref=100; accept AS59454
export:         to AS59454 announce ANY
import:         from AS57579 action pref=100; accept AS57579
export:         to AS57579 announce ANY
import:         from AS57503 action pref=100; accept AS57503
export:         to AS57503 announce ANY
import:         from AS30960 action pref=100; accept AS-TETRA
export:         to AS30960 announce ANY
import:         from AS57609 action pref=100; accept AS57609
export:         to AS57609 announce AS-SOVAM
import:         from AS56888 action pref=100; accept AS56888
export:         to AS56888 announce {0.0.0.0/0}
import:         from AS56889 action pref=100; accept AS56889
export:         to AS56889 announce ANY
import:         from AS51209 action pref=100; accept AS51209
export:         to AS51209 announce {0.0.0.0/0}
import:         from AS41681 action pref=100; accept AS41681
export:         to AS41681 announce ANY
mp-import:      afi ipv6 from AS41681 action pref=90; accept AS41681
mp-export:      afi ipv6 to AS41681 announce AS-SOVAM-V6
import:         from AS39058 action pref=100; accept AS39058
export:         to AS39058 announce AS-SOVAM
import:         from AS6747 action pref=100; accept AS-LATTELEKOM
export:         to AS6747 announce ANY
import:         from AS61372 action pref=100; accept AS-AZIMUT
export:         to AS61372 announce ANY
import:         from AS42690 action pref=100; accept AS42690
export:         to AS42690 announce ANY
import:         from AS39612 action pref=100; accept AS39612
export:         to AS39612 announce ANY
import:         from AS42972 action pref=100; accept AS42972
export:         to AS42972 announce ANY
import:         from AS42850 action pref=100; accept AS42850
export:         to AS42850 announce ANY
import:         from AS35683 action pref=100; accept AS35683
export:         to AS35683 announce ANY
import:         from AS57323 action pref=100; accept AS57323
export:         to AS57323 announce ANY
import:         from AS57296 action pref=100; accept AS57296
export:         to AS57296 announce ANY
import:         from AS9110 action pref=100; accept AS-AGTEL-INT
export:         to AS9110 announce ANY
import:         from AS42322 action pref=100; accept AS42322
export:         to AS42322 announce ANY
import:         from AS42558 action pref=100; accept AS42558
export:         to AS42558 announce ANY
import:         from AS41101 action pref=100; accept AS41101
export:         to AS41101 announce ANY
import:         from AS41185 action pref=100; accept AS-NSPK-EDC
export:         to AS41185 announce {0.0.0.0/0}
import:         from AS12772 action pref=100; accept AS-ENFORTA
export:         to AS12772 announce ANY
import:         from AS12772 action pref=100; accept AS12772
export:         to AS12772 announce ANY
import:         from AS43087 action pref=100; accept AS43087
export:         to AS43087 announce ANY
import:         from AS42758 action pref=100; accept AS42758
export:         to AS42758 announce ANY
import:         from AS43787 action pref=100; accept AS43787
export:         to AS43787 announce ANY
import:         from AS43820 action pref=100; accept AS43820
export:         to AS43820 announce {0.0.0.0/0}
import:         from AS29114 action pref=100; accept AS-RUBIT
export:         to AS29114 announce {0.0.0.0/0}
import:         from AS51525 action pref=100; accept AS51525
export:         to AS51525 announce ANY
import:         from AS43907 action pref=100; accept AS43907
export:         to AS43907 announce AS-SOVAM
import:         from AS43973 action pref=100; accept AS-OSMP
export:         to AS43973 announce ANY
import:         from AS12739 action pref=100; accept AS-NETLINE
export:         to AS12739 announce ANY
import:         from AS44315 action pref=100; accept AS44315
export:         to AS44315 announce ANY
import:         from AS29503 action pref=100; accept AS29503
export:         to AS29503 announce ANY
import:         from AS13227 action pref=100; accept AS-KRAFT-S
export:         to AS13227 announce ANY
import:         from AS49136 action pref=100; accept AS-TNSAM
export:         to AS49136 announce ANY
import:         from AS41826 action pref=100; accept AS41826
export:         to AS41826 announce ANY
import:         from AS8324 action pref=100; accept AS8324
export:         to AS8324 announce {0.0.0.0/0}
import:         from AS44699 action pref=100; accept AS44699
export:         to AS44699 announce ANY
import:         from AS45003 action pref=100; accept AS45003
export:         to AS45003 announce AS-SOVAM
import:         from AS39045 action pref=100; accept AS-GAZTELECOM
export:         to AS39045 announce ANY
import:         from AS42674 action pref=100; accept AS42674
export:         to AS42674 announce ANY
import:         from AS28910 action pref=100; accept AS-INTAL
export:         to AS28910 announce ANY
mp-import:      afi ipv6 from AS28910 action pref=100; accept AS28910
mp-export:      afi ipv6 to AS28910 announce ANY
import:         from AS43298 action pref=100; accept AS-STORMWALL-SET
export:         to AS43298 announce ANY
mp-import:      from AS43298 action pref=100; accept AS43298
mp-export:      to AS43298 announce ANY
import:         from AS47764 action pref=100; accept AS-MAILRU
export:         to AS47764 announce ANY
mp-import:      afi ipv6 from AS47764 action pref=100; accept AS-MAILRU6
mp-export:      afi ipv6 to AS47764 announce ANY
mp-import:      afi ipv6 from AS12418 action pref=100; accept AS12418
mp-export:      afi ipv6 to AS12418 announce ANY
mp-import:      afi ipv6 from AS39150 action pref=100; accept AS-TRANSITTELECOM-V6
mp-export:      afi ipv6 to AS39150 announce ANY
mp-import:      afi ipv6 from AS56361 action pref=100; accept AS56361
mp-export:      afi ipv6 to AS56361 announce ANY
mp-import:      afi ipv6 from AS28870 action pref=100; accept AS-PLUS-V6
mp-export:      afi ipv6 to AS28870 announce ANY
import:         from AS28890 action pref=100; accept AS-INSYS-EKB
export:         to AS28890 announce ANY
mp-import:      afi ipv6 from AS28890 action pref=100; accept AS28890
mp-export:      afi ipv6 to AS28890 announce ANY
import:         from AS49860 action pref=100; accept AS49860:AS-INTERNET96
export:         to AS49860 announce ANY
import:         from AS28709 action pref=100; accept AS-MAILRU
export:         to AS28709 announce ANY
import:         from AS48642 action pref=100; accept AS-KT-RU
export:         to AS48642 announce ANY
mp-import:      afi ipv6 from AS28709 action pref=100; accept AS-MAILRU
mp-export:      afi ipv6 to AS28709 announce ANY
import:         from AS12418 action pref=100; accept AS-QUANTUM
export:         to AS12418 announce ANY
import:         from AS12418 action pref=100; accept AS12418
export:         to AS12418 announce ANY
import:         from AS12418 action pref=100; accept AS12418
export:         to AS12418 announce {0.0.0.0/0}
import:         from AS47786 action pref=100; accept AS47786
export:         to AS47786 announce ANY
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce {0.0.0.0/0}
mp-import:      afi ipv6 from AS13238 action pref=100; accept AS-YANDEX
mp-export:      afi ipv6 to AS13238 announce {::/0}
import:         from AS48050 action pref=100; accept AS48050
export:         to AS48050 announce ANY
import:         from AS48089 action pref=100; accept AS-INFANET
export:         to AS48089 announce ANY
import:         from AS44797 action pref=100; accept AS44797
export:         to AS44797 announce ANY
import:         from AS44665 action pref=100; accept AS-SCF-GROUP
export:         to AS44665 announce ANY
import:         from AS44206 action pref=100; accept AS-SIBSET-KRS
export:         to AS44206 announce ANY
import:         from AS47399 action pref=100; accept AS47399
export:         to AS47399 announce AS-SOVAM
mp-import:      afi ipv6 from AS51669 action pref=100; accept AS51669
mp-export:      afi ipv6 to AS51669 announce ANY
mp-import:      afi ipv6 from AS13227 action pref=100; accept AS-KRAFT-S-V6
mp-export:      afi ipv6 to AS13227 announce ANY
import:         from AS25530 action pref=100; accept AS25530
export:         to AS25530 announce ANY
import:         from AS34998 action pref=100; accept AS34998
export:         to AS34998 announce ANY
import:         from AS48197 action pref=100; accept AS48197
export:         to AS48197 announce ANY
import:         from AS48549 action pref=100; accept AS48549
export:         to AS48549 announce ANY
import:         from AS28870 action pref=100; accept AS-PLUS
export:         to AS28870 announce ANY
import:         from AS48499 action pref=100; accept AS48499
export:         to AS48499 announce {0.0.0.0/0}
import:         from AS47429 action pref=100; accept AS47429
export:         to AS47429 announce ANY
import:         from AS41264 action pref=100; accept AS41264
export:         to AS41264 announce {0.0.0.0/0}
import:         from AS45055 action pref=100; accept AS45055
export:         to AS45055 announce ANY
import:         from AS48995 action pref=100; accept AS48995
export:         to AS48995 announce ANY
import:         from AS41560 action pref=100; accept AS-UT-SVR
export:         to AS41560 announce {0.0.0.0/0}
import:         from AS48470 action pref=100; accept AS48470
export:         to AS48470 announce ANY
import:         from AS48172 action pref=100; accept AS-MERCUR
export:         to AS48172 announce AS-SOVAM
import:         from AS42945 action pref=100; accept AS-INSIT
export:         to AS42945 announce ANY
import:         from AS43042 action pref=100; accept AS43042
export:         to AS43042 announce ANY
import:         from AS59465 action pref=100; accept AS59465
export:         to AS59465 announce ANY
import:         from AS44223 action pref=100; accept AS44223
export:         to AS44223 announce ANY
import:         from AS51593 action pref=100; accept AS51593
export:         to AS51593 announce ANY
import:         from AS48396 action pref=100; accept AS48396
export:         to AS48396 announce ANY
mp-import:      afi ipv6 from AS48347 action pref=100; accept AS-MTW6
mp-export:      afi ipv6 to AS48347 announce ANY
import:         from AS58314 action pref=100; accept AS-B2BTELECOM
export:         to AS58314 announce ANY
mp-import:      afi ipv6 from AS58314 action pref=100; accept AS-B2BTELECOM-V6
mp-export:      afi ipv6 to AS58314 announce ANY
import:         from AS34500 action pref=100; accept AS-CTSPI
export:         to AS34500 announce ANY
import:         from AS21497 action pref=100; accept AS21497
export:         to AS21497 announce ANY
import:         from AS49347 action pref=100; accept AS49347
export:         to AS49347 announce AS-SOVAM
import:         from AS35087 action pref=100; accept AS-NTSI
export:         to AS35087 announce ANY
import:         from AS34038 action pref=100; accept AS-COMTEL-TMN
export:         to AS34038 announce ANY
import:         from AS35522 action pref=100; accept AS35522
export:         to AS35522 announce ANY
import:         from AS35824 action pref=100; accept AS35824
export:         to AS35824 announce ANY
import:         from AS44151 action pref=100; accept AS44151
export:         to AS44151 announce ANY
import:         from AS49684 action pref=100; accept AS49684
export:         to AS49684 announce ANY
import:         from AS47852 action pref=100; accept AS47852
export:         to AS47852 announce ANY
import:         from AS8926 action pref=100; accept AS-MOLDTELECOM
export:         to AS8926 announce ANY
mp-import:      afi ipv6 from AS8926 action pref=100; accept AS-MOLDTELECOM-V6
mp-export:      afi ipv6 to AS8926 announce ANY
import:         from AS49886 action pref=100; accept AS49886
export:         to AS49886 announce ANY
import:         from AS49841 action pref=100; accept AS49841
export:         to AS49841 announce {0.0.0.0/0}
import:         from AS49891 action pref=100; accept AS-GalleryChizhovCJSC
export:         to AS49891 announce ANY
import:         from AS48122 action pref=100; accept AS48122
export:         to AS48122 announce ANY
import:         from AS50169 action pref=100; accept AS50169
export:         to AS50169 announce ANY
mp-import:      afi ipv6 from AS50169 action pref=100; accept AS50169
mp-export:      afi ipv6 to AS50169 announce ANY
import:         from AS8706 action pref=100; accept AS8706
export:         to AS8706 announce AS-SOVAM
import:         from AS31028 action pref=100; accept AS31028
export:         to AS31028 announce ANY
import:         from AS39539 action pref=100; accept AS39539
export:         to AS39539 announce {0.0.0.0/0}
import:         from AS8470 action pref=100; accept AS-MACOMNET
export:         to AS8470 announce ANY
mp-import:      afi ipv6 from AS8470 action pref=100; accept AS-MACOMNET
mp-export:      afi ipv6 to AS8470 announce ANY
import:         from AS31059 action pref=100; accept AS215182:AS-AVELACOM-BUSINESS
export:         to AS31059 announce ANY
import:         from AS49916 action pref=100; accept AS49916
export:         to AS49916 announce {0.0.0.0/0}
import:         from AS41619 action pref=100; accept AS41619
export:         to AS41619 announce ANY
import:         from AS31359 action pref=100; accept AS-FORATEC
export:         to AS31359 announce ANY
import:         from AS31425 action pref=100; accept AS-FORATEC
export:         to AS31425 announce ANY
import:         from AS39660 action pref=100; accept AS-NETTRANS
export:         to AS39660 announce ANY
import:         from AS50038 action pref=100; accept AS50038
export:         to AS50038 announce ANY
import:         from AS34352 action pref=100; accept AS-MCN
export:         to AS34352 announce ANY
import:         from AS31133 action pref=100; accept AS-MF-MGSM
export:         to AS31133 announce ANY
import:         from AS16118 action pref=100; accept AS16118
export:         to AS16118 announce ANY
import:         from AS50639 action pref=100; accept AS-ARSNET
export:         to AS50639 announce ANY
import:         from AS5572 action pref=100; accept AS5572
export:         to AS5572 announce ANY
mp-import:      afi ipv6 from AS5572 action pref=100; accept AS5572
mp-export:      afi ipv6 to AS5572 announce ANY
import:         from AS31480 action pref=100; accept AS31480
export:         to AS31480 announce ANY
import:         from AS49897 action pref=100; accept AS-ALLTELECOM
export:         to AS49897 announce ANY
import:         from AS34485 action pref=100; accept AS34485
export:         to AS34485 announce ANY
import:         from AS39266 action pref=100; accept AS39266
export:         to AS39266 announce {0.0.0.0/0}
import:         from AS35287 action pref=100; accept AS-BGT-NOGLIKI
export:         to AS35287 announce {0.0.0.0/0}
import:         from AS34894 action pref=100; accept AS-PATH-03
export:         to AS34894 announce ANY
import:         from AS42245 action pref=100; accept AS-SET-ITECH
export:         to AS42245 announce ANY
import:         from AS42296 action pref=100; accept AS42296
export:         to AS42296 announce ANY
import:         from AS8764 action pref=100; accept AS-TEO-GT
export:         to AS8764 announce ANY
import:         from AS50003 action pref=100; accept AS50003
export:         to AS50003 announce {0.0.0.0/0}
import:         from AS47470 action pref=100; accept AS47470
export:         to AS47470 announce ANY
import:         from AS197574 action pref=100; accept AS197574
export:         to AS197574 announce ANY
mp-import:      afi ipv6 from AS197574 action pref=100; accept AS197574
mp-export:      afi ipv6 to AS197574 announce ANY
import:         from AS43661 action pref=100; accept AS43661
export:         to AS43661 announce ANY
import:         from AS35354 action pref=100; accept AS35354
export:         to AS35354 announce {0.0.0.0/0}
import:         from AS8342 action pref=100; accept AS-RT
export:         to AS8342 announce ANY
import:         from AS24955 action pref=100; accept AS-UBN
export:         to AS24955 announce ANY
import:         from AS48719 action pref=100; accept AS-INTELSVYAZ
export:         to AS48719 announce ANY
import:         from AS29554 action pref=100; accept AS29554
export:         to AS29554 announce ANY
import:         from AS12456 action pref=100; accept AS12456
export:         to AS12456 announce ANY
import:         from AS51471 action pref=100; accept AS51471
export:         to AS51471 announce ANY
import:         from AS51418 action pref=100; accept AS51418
export:         to AS51418 announce ANY
import:         from AS51360 action pref=100; accept AS51360
export:         to AS51360 announce {0.0.0.0/0}
import:         from AS42231 action pref=100; accept AS-PSB
export:         to AS42231 announce ANY
import:         from AS51613 action pref=100; accept AS51613
export:         to AS51613 announce {0.0.0.0/0}
import:         from AS197276 action pref=100; accept AS197276
export:         to AS197276 announce ANY
import:         from AS42554 action pref=100; accept AS42554
export:         to AS42554 announce ANY
import:         from AS51956 action pref=100; accept AS51956
export:         to AS51956 announce AS-SOVAM
mp-import:      afi ipv6 from AS51956 action pref=100; accept AS51956
mp-export:      afi ipv6 to AS51956 announce {::/0}
import:         from AS24787 action pref=100; accept AS24787
export:         to AS24787 announce AS-SOVAM
import:         from AS24787 action pref=100; accept AS-SPRINTNET
export:         to AS24787 announce ANY
import:         from AS48143 action pref=100; accept AS48143
export:         to AS48143 announce ANY
import:         from AS48816 action pref=100; accept AS48816
export:         to AS48816 announce ANY
import:         from AS52047 action pref=100; accept AS52047
export:         to AS52047 announce ANY
import:         from AS52047 action pref=100; accept AS-MVIDEO
export:         to AS52047 announce {0.0.0.0/0}
import:         from AS52096 action pref=100; accept AS52096
export:         to AS52096 announce {0.0.0.0/0}
import:         from AS52016 action pref=100; accept AS52016
export:         to AS52016 announce ANY
import:         from AS43286 action pref=100; accept AS43286
export:         to AS43286 announce ANY
import:         from AS57988 action pref=100; accept AS57988
export:         to AS57988 announce ANY
mp-import:      from AS57988 action pref=100; accept AS57988
mp-export:      to AS57988 announce ANY
import:         from AS198069 action pref=100; accept AS198069
export:         to AS198069 announce ANY
import:         from AS48166 action pref=100; accept AS-FORTEX
export:         to AS48166 announce ANY
mp-import:      afi ipv6 from AS48166 action pref=90; accept AS-FORTEX6-V6
mp-export:      afi ipv6 to AS48166 announce AS-SOVAM-V6
import:         from AS43031 action pref=100; accept AS-VLAN
export:         to AS43031 announce ANY
mp-import:      from AS43031 action pref=100; accept AS-VLAN
mp-export:      to AS43031 announce ANY
import:         from AS43275 action pref=100; accept AS-URAL-NET
export:         to AS43275 announce ANY
import:         from AS41925 action pref=100; accept AS-FACTORIAL-INTERNET
export:         to AS41925 announce ANY
import:         from AS56445 action pref=100; accept AS56445
export:         to AS56445 announce ANY
import:         from AS56483 action pref=100; accept AS56483
export:         to AS56483 announce {0.0.0.0/0}
import:         from AS31379 action pref=100; accept AS31379
export:         to AS31379 announce ANY
