aut-num:        AS8492
import:         from AS42132 action pref=150; accept AS-Radionet
export:         to AS42132 announce AS-OBIT
import:         from AS42184 action pref=150; accept AS-DLRZ
export:         to AS42184 announce AS-OBIT
import:         from AS42317 action pref=150; accept AS42317
export:         to AS42317 announce AS-OBIT
import:         from AS42366 action pref=150; accept AS-TERRATRANSIT
export:         to AS42366 announce AS-OBIT
import:         from AS42377 action pref=150; accept AS42377
export:         to AS42377 announce AS-OBIT
import:         from AS42388 action pref=150; accept AS-BSVT
export:         to AS42388 announce AS-OBIT
import:         from AS42416 action pref=150; accept AS42416
export:         to AS42416 announce AS-OBIT
import:         from AS42455 action pref=150; accept AS-WIMANX
export:         to AS42455 announce AS-OBIT
import:         from AS42456 action pref=150; accept AS-CHMURTZ
export:         to AS42456 announce AS-OBIT
import:         from AS42511 action pref=150; accept AS42511
export:         to AS42511 announce AS-OBIT
import:         from AS42518 action pref=200; accept AS-UNETCOMRU
export:         to AS42518 announce ANY
import:         from AS42605 action pref=150; accept AS-VRNETZE-FRA
export:         to AS42605 announce AS-OBIT
import:         from AS42610 action pref=150; accept AS-NCNET
export:         to AS42610 announce AS-OBIT
import:         from AS42632 action pref=150; accept AS-MNOGOBYTE
export:         to AS42632 announce AS-OBIT
import:         from AS42652 action pref=150; accept AS-INTRAPARK
export:         to AS42652 announce AS-OBIT
import:         from AS42668 action pref=150; accept AS42668 AS-NEVALINK
export:         to AS42668 announce AS-OBIT
import:         from AS42689 action pref=150; accept AS-INUK
export:         to AS42689 announce AS-OBIT
import:         from AS42765 action pref=150; accept AS42765
export:         to AS42765 announce AS-OBIT
import:         from AS42861 action pref=150; accept AS-PRIME-LINE
export:         to AS42861 announce AS-OBIT
import:         from AS42893 action pref=200; accept AS42893
export:         to AS42893 announce ANY
import:         from AS43045 action pref=150; accept AS-SvHolding
export:         to AS43045 announce AS-OBIT
import:         from AS43293 action pref=150; accept AS43293
export:         to AS43293 announce AS-OBIT
import:         from AS43317 action pref=200; accept AS43317
export:         to AS43317 announce ANY
import:         from AS43349 action pref=200; accept AS43349
export:         to AS43349 announce ANY
import:         from AS43350 action pref=150; accept AS43350
export:         to AS43350 announce AS-OBIT
import:         from AS43362 action pref=200; accept AS43362
export:         to AS43362 announce ANY
import:         from AS43370 action pref=200; accept AS43370
export:         to AS43370 announce ANY
import:         from AS43407 action pref=150; accept AS43407
export:         to AS43407 announce AS-OBIT
import:         from AS43690 action pref=150; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-OBIT
import:         from AS43693 action pref=200; accept AS43693
export:         to AS43693 announce ANY
import:         from AS43714 action pref=150; accept AS43714
export:         to AS43714 announce AS-OBIT
import:         from AS43727 action pref=150; accept AS-SETKT
export:         to AS43727 announce AS-OBIT
import:         from AS43798 action pref=150; accept AS43798
export:         to AS43798 announce AS-OBIT
import:         from AS43832 action pref=150; accept AS-NS5_RIPN_NET
export:         to AS43832 announce AS-OBIT
import:         from AS43966 action pref=200; accept AS43966
export:         to AS43966 announce ANY
import:         from AS43973 action pref=150; accept AS-OSMP
export:         to AS43973 announce AS-OBIT
import:         from AS44030 action pref=200; accept AS-LENTEL
export:         to AS44030 announce ANY
import:         from AS44048 action pref=150; accept AS44048
export:         to AS44048 announce AS-OBIT
import:         from AS44050 action pref=200; accept AS-PIN-SPBIX AS-PIN-MSKIX AS-PIN
export:         to AS44050 announce ANY
import:         from AS44063 action pref=150; accept AS44063
export:         to AS44063 announce AS-OBIT
import:         from AS44066 action pref=150; accept AS-FIRSTCOLO
export:         to AS44066 announce AS-OBIT
import:         from AS44068 action pref=200; accept AS44068
export:         to AS44068 announce ANY
import:         from AS44094 action pref=150; accept AS44094
export:         to AS44094 announce AS-OBIT
import:         from AS44224 action pref=150; accept AS44224
export:         to AS44224 announce AS-OBIT
import:         from AS44237 action pref=150; accept AS-CTC-CORE
export:         to AS44237 announce AS-OBIT
import:         from AS44380 action pref=200; accept AS44380
export:         to AS44380 announce ANY
import:         from AS44444 action pref=150; accept AS-WHS-EU
export:         to AS44444 announce AS-OBIT
import:         from AS44640 action pref=150; accept AS44640
export:         to AS44640 announce AS-OBIT
import:         from AS44654 action pref=150; accept AS-MNS
export:         to AS44654 announce AS-OBIT
import:         from AS44720 action pref=150; accept AS44720
export:         to AS44720 announce AS-OBIT
import:         from AS44840 action pref=200; accept AS44840
export:         to AS44840 announce ANY
import:         from AS44882 action pref=200; accept AS-VSEVNET
export:         to AS44882 announce ANY
import:         from AS44923 action pref=200; accept AS44923
export:         to AS44923 announce ANY
import:         from AS45029 action pref=150; accept AS-NS9_RIPN_NET
export:         to AS45029 announce AS-OBIT
import:         from AS45046 action pref=150; accept AS-ISATEL
export:         to AS45046 announce AS-OBIT
import:         from AS46786 action pref=150; accept AS-IPTRANSIT
export:         to AS46786 announce AS-OBIT
import:         from AS47111 action pref=200; accept AS-R2TV
export:         to AS47111 announce ANY
import:         from AS47133 action pref=200; accept AS47133
export:         to AS47133 announce ANY
import:         from AS47138 action pref=150; accept AS-PLANINTERNET
export:         to AS47138 announce AS-OBIT
import:         from AS47195 action pref=150; accept AS-GAMEFORGE
export:         to AS47195 announce AS-OBIT
import:         from AS47211 action pref=150; accept AS47211
export:         to AS47211 announce AS-OBIT
import:         from AS47215 action pref=150; accept AS-FILOO
export:         to AS47215 announce AS-OBIT
import:         from AS47395 action pref=150; accept AS47395
export:         to AS47395 announce AS-OBIT
import:         from AS47459 action pref=200; accept AS47459
export:         to AS47459 announce ANY
import:         from AS47503 action pref=200; accept AS47503
export:         to AS47503 announce ANY
import:         from AS47522 action pref=150; accept AS-NETFORT
export:         to AS47522 announce AS-OBIT
import:         from AS47542 action pref=150; accept AS-VKONTAKTE
export:         to AS47542 announce AS-OBIT
import:         from AS47724 action pref=150; accept AS47724
export:         to AS47724 announce AS-OBIT
import:         from AS47785 action pref=200; accept AS47785
export:         to AS47785 announce ANY
import:         from AS47807 action pref=200; accept AS47807
export:         to AS47807 announce ANY
import:         from AS47999 action pref=150; accept AS47999
export:         to AS47999 announce AS-OBIT
import:         from AS48102 action pref=200; accept AS-PETERSERVICE
export:         to AS48102 announce ANY
import:         from AS48234 action pref=200; accept AS-ILCA
export:         to AS48234 announce ANY
import:         from AS48235 action pref=200; accept AS48235
export:         to AS48235 announce AS-OBIT
import:         from AS48257 action pref=200; accept AS48257
export:         to AS48257 announce AS-OBIT
import:         from AS48287 action pref=200; accept AS48287
export:         to AS48287 announce ANY
import:         from AS48343 action pref=200; accept AS48343
export:         to AS48343 announce ANY
import:         from AS48416 action pref=200; accept AS-INFOLAN
export:         to AS48416 announce ANY
import:         from AS48561 action pref=200; accept AS48561
export:         to AS48561 announce ANY
import:         from AS48781 action pref=150; accept AS48781
export:         to AS48781 announce AS-OBIT
import:         from AS48822 action pref=150; accept AS48822
export:         to AS48822 announce AS-OBIT
import:         from AS48986 action pref=200; accept AS48986
export:         to AS48986 announce ANY
import:         from AS49012 action pref=200; accept AS49012
export:         to AS49012 announce ANY
import:         from AS49063 action pref=150; accept AS-DTLN
export:         to AS49063 announce AS-OBIT
import:         from AS49200 action pref=200; accept AS49200
export:         to AS49200 announce ANY
import:         from AS49439 action pref=200; accept AS49439
export:         to AS49439 announce ANY
import:         from AS49505 action pref=200; accept AS49505
export:         to AS49505 announce ANY
import:         from AS49542 action pref=200; accept AS49542
export:         to AS49542 announce ANY
import:         from AS49693 action pref=200; accept AS49693
export:         to AS49693 announce ANY
import:         from AS50051 action pref=200; accept AS50051
export:         to AS49730 announce ANY
import:         from AS49730 action pref=200; accept AS49730
export:         to AS50051 announce ANY
import:         from AS50538 action pref=200; accept AS50538
export:         to AS50538 announce ANY
import:         from AS50706 action pref=150; accept AS50706
export:         to AS50706 announce AS-OBIT
import:         from AS51093 action pref=200; accept AS51093
export:         to AS51093 announce ANY
import:         from AS51117 action pref=200; accept AS51117
export:         to AS51117 announce ANY
import:         from AS51376 action pref=200; accept AS51376
export:         to AS51376 announce ANY
import:         from AS51478 action pref=200; accept AS51478
export:         to AS51478 announce ANY
import:         from AS51715 action pref=200; accept AS51715
export:         to AS51715 announce ANY
import:         from AS51793 action pref=200; accept AS51793
export:         to AS51793 announce ANY
import:         from AS56763 action pref=200; accept AS56763
export:         to AS56763 announce ANY
import:         from AS57091 action pref=200; accept AS-MSNET
export:         to AS57091 announce ANY
import:         from AS57191 action pref=200; accept AS57191
export:         to AS57191 announce ANY
import:         from AS57572 action pref=200; accept AS57572
export:         to AS57572 announce ANY
import:         from AS57700 action pref=200; accept AS57700
export:         to AS57700 announce ANY
import:         from AS60252 action pref=200; accept AS-OST-LLC
export:         to AS60252 announce ANY
import:         from AS60299 action pref=200; accept AS60299
export:         to AS60299 announce ANY
import:         from AS60434 action pref=200; accept AS60434
export:         to AS60434 announce ANY
import:         from AS60684 action pref=200; accept AS60684
export:         to AS60684 announce ANY
import:         from AS61197 action pref=200; accept AS61197
export:         to AS61197 announce ANY
import:         from AS61326 action pref=200; accept AS61326
export:         to AS61326 announce ANY
import:         from AS61383 action pref=200; accept AS61383
export:         to AS61383 announce ANY
import:         from AS62150 action pref=200; accept AS62150
export:         to AS62150 announce ANY
import:         from AS196750 action pref=200; accept AS196750
export:         to AS196750 announce ANY
import:         from AS197257 action pref=200; accept AS197257
export:         to AS197257 announce ANY
import:         from AS197905 action pref=200; accept AS197905
export:         to AS197905 announce ANY
import:         from AS197987 action pref=200; accept AS197987
export:         to AS197987 announce ANY
import:         from AS198117 action pref=200; accept AS198117
export:         to AS198117 announce ANY
import:         from AS198295 action pref=200; accept AS-RU-BCI
export:         to AS198295 announce ANY
import:         from AS198456 action pref=200; accept AS198456
export:         to AS198456 announce ANY
import:         from AS198542 action pref=200; accept AS198542
export:         to AS198542 announce ANY
import:         from AS198626 action pref=200; accept AS198626
export:         to AS198626 announce ANY
import:         from AS198955 action pref=200; accept AS198955
export:         to AS198955 announce ANY
import:         from AS199072 action pref=200; accept AS199072
export:         to AS199072 announce ANY
import:         from AS199247 action pref=200; accept AS199247
export:         to AS199247 announce ANY
import:         from AS200175 action pref=200; accept AS200175
export:         to AS200175 announce ANY
import:         from AS200471 action pref=200; accept AS200471
export:         to AS200471 announce ANY
import:         from AS200643 action pref=200; accept AS200643
export:         to AS200643 announce ANY
import:         from AS201083 action pref=200; accept AS201083
export:         to AS201083 announce ANY
import:         from AS201475 action pref=200; accept AS201475
export:         to AS201475 announce ANY
import:         from AS201781 action pref=200; accept AS201781
export:         to AS201781 announce ANY
import:         from AS203387 action pref=200; accept AS203387
export:         to AS203387 announce ANY
import:         from AS204492 action pref=200; accept AS204492
export:         to AS204492 announce ANY
import:         from AS205297 action pref=200; accept AS205297
export:         to AS205297 announce ANY
import:         from AS205332 action pref=200; accept AS205332
export:         to AS205332 announce ANY
import:         from AS205963 action pref=200; accept AS205963
export:         to AS205963 announce ANY
import:         from AS205963 action pref=200; accept AS205963
export:         to AS205963 announce ANY
import:         from AS206631 action pref=200; accept AS206631
export:         to AS206631 announce ANY
import:         from AS206653 action pref=200; accept AS206653
export:         to AS206653 announce ANY
import:         from AS206728 action pref=200; accept AS206728
export:         to AS206728 announce ANY
import:         from AS207353 action pref=200; accept AS207353
export:         to AS207353 announce ANY
import:         from AS207822 action pref=200; accept AS-SET-NPKMSA
export:         to AS207822 announce ANY
import:         from AS207853 action pref=200; accept AS-SET-UNIMACH
export:         to AS207853 announce ANY
import:         from AS209974 action pref=200; accept AS209974
export:         to AS209974 announce ANY
import:         from AS211503 action pref=200; accept AS211503
export:         to AS211503 announce ANY
import:         from AS211659 action pref=200; accept AS211659:AS-STIMUL
export:         to AS211659 announce ANY
import:         from AS212333 action pref=200; accept AS212333
export:         to AS212333 announce ANY
import:         from AS214856 action pref=200; accept AS214856
export:         to AS214856 announce ANY
import:         from AS216341 action pref=200; accept AS216341:AS-OPTIMA
export:         to AS216341 announce ANY
org:            ORG-OL12-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2005-02-17T09:37:03Z
last-modified:  2026-01-01T07:06:11Z
source:         RIPE

as-num:         AS8492
country:        RU
as-name:        OBIT-AS "OBIT" Ltd.
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null
as-num:         AS8492
country:        RU
as-name:        null

organisation:   ORG-OL12-RIPE
org-name:       "OBIT" Ltd.
country:        RU
org-type:       LIR
address:        Dummy address for ORG-OL12-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
abuse-c:        NOC2222-RIPE
created:        2005-01-26T06:11:21Z
last-modified:  2025-11-27T17:50:38Z
source:         RIPE
e-mail:         unread@ripe.net


